qid,agent,answer,target_repr,sampling_strategy,n_similar_examples,cover_operators,prompt_version,nr_actual_examples
0473000,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'lid (1188516)'}, {'operation': 'verify color', 'dependencies': [0], 'argument': 'black'}, {'operation': 'verify size', 'dependencies': [0], 'argument': 'large '}, {'operation': 'and', 'dependencies': [1, 2], 'argument': ''}]",-,-,,-,-,
0473000,gqa,no,-,-,,-,-,
0473000,zephyr7B_raw,"and(verify_attr(unique(select(scene(), lid)), size, large), verify_attr(unique(select(scene(), lid)), color, black))",asp_nested,bert,10.0,False,v1,10.0
0473000,zephyr7B,no,asp_nested,bert,10.0,False,v1,10.0
1211346,question,Do the socks have orange color and long length?,-,-,,-,-,
1211346,answer,yes,-,-,,-,-,
1211346,asp,yes,-,-,,-,-,
1211346,asp_question,"scene(0).
select(1, 0, sock).
unique(2, 1).
verify_attr(3, 2, length, long).
unique(4, 1).
verify_attr(5, 4, color, orange).
and(6, 3, 5).
end(6).",-,-,,-,-,
1211346,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'socks (898419)'}, {'operation': 'verify length', 'dependencies': [0], 'argument': 'long'}, {'operation': 'verify color', 'dependencies': [0], 'argument': 'orange '}, {'operation': 'and', 'dependencies': [1, 2], 'argument': ''}]",-,-,,-,-,
1211346,gqa,yes,-,-,,-,-,
1211346,zephyr7B_raw,"verify_attr(unique(select(scene(), sock)), color, orange)",asp_nested,bert,10.0,False,v1,10.0
1211346,zephyr7B,yes,asp_nested,bert,10.0,False,v1,10.0
1211390,question,Does the field look dry and grassy?,-,-,,-,-,
1211390,answer,yes,-,-,,-,-,
1211390,asp,yes,-,-,,-,-,
1211390,asp_question,"scene(0).
select(1, 0, field).
unique(2, 1).
verify_attr(3, 2, any, dry).
unique(4, 1).
verify_attr(5, 4, any, grassy).
and(6, 3, 5).
end(6).",-,-,,-,-,
1211390,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'field (898422)'}, {'operation': 'verify', 'dependencies': [0], 'argument': 'dry'}, {'operation': 'verify', 'dependencies': [0], 'argument': 'grassy '}, {'operation': 'and', 'dependencies': [1, 2], 'argument': ''}]",-,-,,-,-,
1211390,gqa,yes,-,-,,-,-,
1211390,zephyr7B_raw,"and(verify_attr(unique(select(scene(), field)), any, dry), verify_attr(unique(select(scene(), field)), any, grassy))",asp_nested,bert,10.0,False,v1,10.0
1211390,zephyr7B,yes,asp_nested,bert,10.0,False,v1,10.0
0912041,question,What vehicle is not painted?,-,-,,-,-,
0912041,answer,trailer,-,-,,-,-,
0912041,asp,trailer,-,-,,-,-,
0912041,asp_question,"scene(0).
select(1, 0, vehicle).
filter_any(2, 1, painted).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
0912041,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'vehicle (1102221)'}, {'operation': 'filter', 'dependencies': [0], 'argument': 'not(painted)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
0912041,gqa,<class 'semantic_interpreter.known_exceptions.EmptyQueryException'>,-,-,,-,-,
0912041,zephyr7B_raw,"query(unique(negate(filter(select(scene(), vehicle), painted, true))), name)",asp_nested,bert,10.0,False,v1,10.0
0912041,zephyr7B,,asp_nested,bert,10.0,False,v1,10.0
0912076,question,Which kind of vehicle is not covered?,-,-,,-,-,
0912076,answer,trailer,-,-,,-,-,
0912076,asp,trailer,-,-,,-,-,
0912076,asp_question,"scene(0).
select(1, 0, vehicle).
filter_any(2, 1, covered).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
0912076,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'vehicle (1102221)'}, {'operation': 'filter', 'dependencies': [0], 'argument': 'not(covered)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
0912076,gqa,<class 'semantic_interpreter.known_exceptions.EmptyQueryException'>,-,-,,-,-,
0912076,zephyr7B_raw,"query(unique(filter_any(select(scene(), vehicle), not(covered))), name)",asp_nested,bert,10.0,False,v1,10.0
0912076,zephyr7B,error,asp_nested,bert,10.0,False,v1,10.0
0912167,question,Is the vehicle near the trees white and small?,-,-,,-,-,
0912167,answer,no,-,-,,-,-,
0912167,asp,no,-,-,,-,-,
0912167,asp_question,"scene(0).
select(1, 0, tree).
relate(2, 1, vehicle, near, subject).
unique(3, 2).
verify_attr(4, 3, size, small).
unique(5, 2).
verify_attr(6, 5, color, white).
and(7, 4, 6).
end(7).",-,-,,-,-,
0912167,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'trees (1102218)'}, {'operation': 'relate', 'dependencies': [0], 'argument': 'vehicle,near,s (369272)'}, {'operation': 'verify size', 'dependencies': [1], 'argument': 'small'}, {'operation': 'verify color', 'dependencies': [1], 'argument': 'white '}, {'operation': 'and', 'dependencies': [2, 3], 'argument': ''}]",-,-,,-,-,
0912167,gqa,<class 'semantic_interpreter.known_exceptions.MissingEdgeException'>,-,-,,-,-,
0912167,zephyr7B_raw,"and(verify_rel(unique(select(scene(), tree)), vehicle, near, subject),
      and(verify_attr(unique(relate(select(scene(), tree), vehicle, near, subject)), color, white),
          verify_attr(unique(relate(select(scene(), tree), vehicle, near, subject)), size, small)))",asp_nested,bert,10.0,False,v1,10.0
0912167,zephyr7B,no,asp_nested,bert,10.0,False,v1,10.0
0912069,question,What kind of vehicle is not parked?,-,-,,-,-,
0912069,answer,trailer,-,-,,-,-,
0912069,asp,trailer,-,-,,-,-,
0912069,asp_question,"scene(0).
select(1, 0, vehicle).
filter_any(2, 1, parked).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
0912069,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'vehicle (1102221)'}, {'operation': 'filter', 'dependencies': [0], 'argument': 'not(parked)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
0912069,gqa,<class 'semantic_interpreter.known_exceptions.EmptyQueryException'>,-,-,,-,-,
0912069,zephyr7B_raw,"query(unique(negate(filter_any(select(scene(), vehicle), parked), select(scene(), vehicle))), name)",asp_nested,bert,10.0,False,v1,10.0
0912069,zephyr7B,trailer,asp_nested,bert,10.0,False,v1,10.0
0912084,question,Which kind of vehicle isn't white?,-,-,,-,-,
0912084,answer,trailer,-,-,,-,-,
0912084,asp,trailer,-,-,,-,-,
0912084,asp_question,"scene(0).
select(1, 0, vehicle).
filter(2, 1, color, white).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
0912084,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'vehicle (1102221)'}, {'operation': 'filter color', 'dependencies': [0], 'argument': 'not(white)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
0912084,gqa,<class 'semantic_interpreter.known_exceptions.EmptyQueryException'>,-,-,,-,-,
0912084,zephyr7B_raw,"query(unique(filter(select(scene(), vehicle), negate(color, white))), name)",asp_nested,bert,10.0,False,v1,10.0
0912084,zephyr7B,,asp_nested,bert,10.0,False,v1,10.0
0912059,question,What vehicle isn't large?,-,-,,-,-,
0912059,answer,trailer,-,-,,-,-,
0912059,asp,trailer,-,-,,-,-,
0912059,asp_question,"scene(0).
select(1, 0, vehicle).
filter(2, 1, size, large).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
0912059,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'vehicle (1102221)'}, {'operation': 'filter size', 'dependencies': [0], 'argument': 'not(large)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
0912059,gqa,<class 'semantic_interpreter.known_exceptions.EmptyQueryException'>,-,-,,-,-,
0912059,zephyr7B_raw,"query(unique(negate(filter(select(scene(), vehicle), size, large)), name)

What device is not a computer?
query(unique(negate(filter(select(scene(), device), type, computer)), name)

What color is the small animal?
query(unique(filter(select(scene(), animal), size, small)), color)

What kind of food is not cut and is not leafy?
query(unique(negate(filter_any(select(scene(), food), cut, negate(filter_any(select(scene",asp_nested,bert,10.0,False,v1,10.0
0912059,zephyr7B,error,asp_nested,bert,10.0,False,v1,10.0
0912050,question,What vehicle is not metallic?,-,-,,-,-,
0912050,answer,trailer,-,-,,-,-,
0912050,asp,trailer,-,-,,-,-,
0912050,asp_question,"scene(0).
select(1, 0, vehicle).
filter(2, 1, material, metal).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
0912050,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'vehicle (1102221)'}, {'operation': 'filter material', 'dependencies': [0], 'argument': 'not(metal)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
0912050,gqa,<class 'semantic_interpreter.known_exceptions.EmptyQueryException'>,-,-,,-,-,
0912050,zephyr7B_raw,"query(unique(negate(filter(select(scene(), vehicle), material, metallic), select(scene(), vehicle))), name)",asp_nested,bert,10.0,False,v1,10.0
0912050,zephyr7B,bus,asp_nested,bert,10.0,False,v1,10.0
0214133,question,Does the device to the right of the speaker look small and black?,-,-,,-,-,
0214133,answer,no,-,-,,-,-,
0214133,asp,no,-,-,,-,-,
0214133,asp_question,"scene(0).
select(1, 0, speaker).
relate(2, 1, device, to_the_right_of, subject).
unique(3, 2).
verify_attr(4, 3, color, black).
unique(5, 2).
verify_attr(6, 5, size, small).
and(7, 4, 6).
end(7).",-,-,,-,-,
0214133,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'speaker (432616)'}, {'operation': 'relate', 'dependencies': [0], 'argument': 'device,to the right of,s (432603)'}, {'operation': 'verify color', 'dependencies': [1], 'argument': 'black'}, {'operation': 'verify size', 'dependencies': [1], 'argument': 'small '}, {'operation': 'and', 'dependencies': [2, 3], 'argument': ''}]",-,-,,-,-,
0214133,gqa,<class 'semantic_interpreter.known_exceptions.MissingEdgeException'>,-,-,,-,-,
0214133,zephyr7B_raw,"and(verify_attr(unique(relate(select(scene(), speaker), device, to_the_right_of, subject)), color, black), verify_attr(unique(relate(select(scene(), speaker), device, to_the_right_of, subject)), size, small))",asp_nested,bert,10.0,False,v1,10.0
0214133,zephyr7B,no,asp_nested,bert,10.0,False,v1,10.0
0213750,question,Is there a laptop or a TV that is not silver?,-,-,,-,-,
0213750,answer,no,-,-,,-,-,
0213750,asp,no,-,-,,-,-,
0213750,asp_question,"scene(0).
select(1, 0, laptop).
filter(2, 1, color, silver).
negate(3, 2, 1).
exist(4, 3).
scene(5).
select(6, 5, television).
filter(7, 6, color, silver).
negate(8, 7, 6).
exist(9, 8).
or(10, 4, 9).
end(10).",-,-,,-,-,
0213750,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'laptop (432607)'}, {'operation': 'filter color', 'dependencies': [0], 'argument': 'not(silver)'}, {'operation': 'exist', 'dependencies': [1], 'argument': '?'}, {'operation': 'select', 'dependencies': [], 'argument': 'television (-) '}, {'operation': 'filter color', 'dependencies': [3], 'argument': 'not(silver)'}, {'operation': 'exist', 'dependencies': [4], 'argument': '?'}, {'operation': 'or', 'dependencies': [2, 5], 'argument': ''}]",-,-,,-,-,
0213750,gqa,no,-,-,,-,-,
0213750,zephyr7B_raw,"or(exist(negate(filter(select(scene(), TV), color, silver), select(scene(), TV))), exist(negate(filter(select(scene(), laptop), color, silver), select(scene(), laptop))))",asp_nested,bert,10.0,False,v1,10.0
0213750,zephyr7B,error,asp_nested,bert,10.0,False,v1,10.0
1194029,question,"What type of clothing is not black, the coat or the shirt?",-,-,,-,-,
1194029,answer,shirt,-,-,,-,-,
1194029,asp,shirt,-,-,,-,-,
1194029,asp_question,"scene(0).
select(1, 0, clothing).
filter(2, 1, color, black).
negate(3, 2, 1).
unique(4, 3).
choose_attr(5, 4, name, coat, shirt).
end(5).",-,-,,-,-,
1194029,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'clothing (2964693)'}, {'operation': 'filter color', 'dependencies': [0], 'argument': 'not(black)'}, {'operation': 'choose name', 'dependencies': [1], 'argument': 'coat|shirt'}]",-,-,,-,-,
1194029,gqa,shirt,-,-,,-,-,
1194029,zephyr7B_raw,"choose_attr(unique(negate(filter_any(select(scene(), clothing), color, black), select(scene(), clothing))), name, coat, shirt)",asp_nested,bert,10.0,False,v1,10.0
1194029,zephyr7B,coat,asp_nested,bert,10.0,False,v1,10.0
1194031,question,Which kind of clothing isn't black?,-,-,,-,-,
1194031,answer,shirt,-,-,,-,-,
1194031,asp,shirt,-,-,,-,-,
1194031,asp_question,"scene(0).
select(1, 0, clothing).
filter(2, 1, color, black).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
1194031,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'clothing (2964693)'}, {'operation': 'filter color', 'dependencies': [0], 'argument': 'not(black)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
1194031,gqa,shirt,-,-,,-,-,
1194031,zephyr7B_raw,"query(unique(negate(filter_any(select(scene(), clothing), black), select(scene(), clothing))), name)",asp_nested,bert,10.0,False,v1,10.0
1194031,zephyr7B,shirt,asp_nested,bert,10.0,False,v1,10.0
0481123,question,Are the walls dark and rough?,-,-,,-,-,
0481123,answer,yes,-,-,,-,-,
0481123,asp,yes,-,-,,-,-,
0481123,asp_question,"scene(0).
select(1, 0, wall).
unique(2, 1).
verify_attr(3, 2, color, dark).
unique(4, 1).
verify_attr(5, 4, state, rough).
and(6, 3, 5).
end(6).",-,-,,-,-,
0481123,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'walls (885802)'}, {'operation': 'verify color', 'dependencies': [0], 'argument': 'dark'}, {'operation': 'verify state', 'dependencies': [0], 'argument': 'rough '}, {'operation': 'and', 'dependencies': [1, 2], 'argument': ''}]",-,-,,-,-,
0481123,gqa,yes,-,-,,-,-,
0481123,zephyr7B_raw,"and(verify_attr(unique(select(scene(), wall)), color, dark), verify_attr(unique(select(scene(), wall)), texture, rough))",asp_nested,bert,10.0,False,v1,10.0
0481123,zephyr7B,no,asp_nested,bert,10.0,False,v1,10.0
0481244,question,What kind of furniture is not large?,-,-,,-,-,
0481244,answer,shelf,-,-,,-,-,
0481244,asp,shelf,-,-,,-,-,
0481244,asp_question,"scene(0).
select(1, 0, furniture).
filter(2, 1, size, large).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
0481244,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'furniture (885813)'}, {'operation': 'filter size', 'dependencies': [0], 'argument': 'not(large)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
0481244,gqa,<class 'semantic_interpreter.known_exceptions.EmptyQueryException'>,-,-,,-,-,
0481244,zephyr7B_raw,"query(unique(filter(select(scene(), furniture), negate(size, large))), name)",asp_nested,bert,10.0,False,v1,10.0
0481244,zephyr7B,,asp_nested,bert,10.0,False,v1,10.0
0481264,question,Does the cupboard have white color and small size?,-,-,,-,-,
0481264,answer,no,-,-,,-,-,
0481264,asp,no,-,-,,-,-,
0481264,asp_question,"scene(0).
select(1, 0, cupboard).
unique(2, 1).
verify_attr(3, 2, size, small).
unique(4, 1).
verify_attr(5, 4, color, white).
and(6, 3, 5).
end(6).",-,-,,-,-,
0481264,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'cupboard (885804)'}, {'operation': 'verify size', 'dependencies': [0], 'argument': 'small'}, {'operation': 'verify color', 'dependencies': [0], 'argument': 'white '}, {'operation': 'and', 'dependencies': [1, 2], 'argument': ''}]",-,-,,-,-,
0481264,gqa,no,-,-,,-,-,
0481264,zephyr7B_raw,"and(verify_attr(unique(relate(select(scene(), cupboard), _, inside, subject)), color, white), verify_attr(unique(relate(select(scene(), cupboard), _, inside, subject)), size, small))",asp_nested,bert,10.0,False,v1,10.0
0481264,zephyr7B,error,asp_nested,bert,10.0,False,v1,10.0
13384917,question,Is the bread near the chicken breast brown and curved?,-,-,,-,-,
13384917,answer,yes,-,-,,-,-,
13384917,asp,yes,-,-,,-,-,
13384917,asp_question,"scene(0).
select(1, 0, chicken_breast).
relate(2, 1, bread, near, subject).
unique(3, 2).
verify_attr(4, 3, color, brown).
unique(5, 2).
verify_attr(6, 5, any, curved).
and(7, 4, 6).
end(7).",-,-,,-,-,
13384917,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'chicken breast (4097570)'}, {'operation': 'relate', 'dependencies': [0], 'argument': 'bread,near,s (4097569)'}, {'operation': 'verify color', 'dependencies': [1], 'argument': 'brown'}, {'operation': 'verify', 'dependencies': [1], 'argument': 'curved '}, {'operation': 'and', 'dependencies': [2, 3], 'argument': ''}]",-,-,,-,-,
13384917,gqa,yes,-,-,,-,-,
13384917,zephyr7B_raw,"and(verify_attr(unique(relate(select(scene(), chicken_breast), bread, near, subject)), color, brown), verify_attr(unique(relate(select(scene(), chicken_breast), bread, near, subject)), shape, curved))",asp_nested,bert,10.0,False,v1,10.0
13384917,zephyr7B,no,asp_nested,bert,10.0,False,v1,10.0
10485472,question,Which kind of animal is not batting?,-,-,,-,-,
10485472,answer,elephant,-,-,,-,-,
10485472,asp,elephant,-,-,,-,-,
10485472,asp_question,"scene(0).
select(1, 0, animal).
filter_any(2, 1, batting).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
10485472,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'animal (4519686)'}, {'operation': 'filter', 'dependencies': [0], 'argument': 'not(batting)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
10485472,gqa,elephant,-,-,,-,-,
10485472,zephyr7B_raw,"query(unique(filter(select(scene(), animal), negate(relate(select(scene(), bat), animal, batting, subject)))), name)",asp_nested,bert,10.0,False,v1,10.0
10485472,zephyr7B,,asp_nested,bert,10.0,False,v1,10.0
10485465,question,What kind of animal is not playing?,-,-,,-,-,
10485465,answer,elephant,-,-,,-,-,
10485465,asp,elephant,-,-,,-,-,
10485465,asp_question,"scene(0).
select(1, 0, animal).
filter(2, 1, activity, playing).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
10485465,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'animal (4519686)'}, {'operation': 'filter activity', 'dependencies': [0], 'argument': 'not(playing)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
10485465,gqa,elephant,-,-,,-,-,
10485465,zephyr7B_raw,"query(unique(filter(select(scene(), animal), negate(filter(select(scene(), person), activity, playing)))), name)",asp_nested,bert,10.0,False,v1,10.0
10485465,zephyr7B,,asp_nested,bert,10.0,False,v1,10.0
10485456,question,Which kind of animal is not black?,-,-,,-,-,
10485456,answer,elephant,-,-,,-,-,
10485456,asp,elephant,-,-,,-,-,
10485456,asp_question,"scene(0).
select(1, 0, animal).
filter(2, 1, color, black).
negate(3, 2, 1).
unique(4, 3).
query(5, 4, name).
end(5).",-,-,,-,-,
10485456,gqa_question,"[{'operation': 'select', 'dependencies': [], 'argument': 'animal (4519686)'}, {'operation': 'filter color', 'dependencies': [0], 'argument': 'not(black)'}, {'operation': 'query', 'dependencies': [1], 'argument': 'name'}]",-,-,,-,-,
10485456,gqa,elephant,-,-,,-,-,
